QTPy channel,Samples averaged,ADC code,QTPy identifier
AI1,1,0.0,24ec4a1dc2b8
AI2,1,0.0,24ec4a1dc2b8
AI3,1,0.0,24ec4a1dc2b8
AI4,1,0.0,24ec4a1dc2b8
AI5,1,0.0,24ec4a1dc2b8
AI6,1,0.0,24ec4a1dc2b8
AI7,1,0.0,24ec4a1dc2b8
AI0,10,0.0,24ec4a1dc2b8
AI1,10,0.0,24ec4a1dc2b8
AI2,10,0.0,24ec4a1dc2b8
AI3,10,0.0,24ec4a1dc2b8
AI4,10,0.0,24ec4a1dc2b8
AI5,10,0.0,24ec4a1dc2b8
AI6,10,0.0,24ec4a1dc2b8
AI7,10,0.0,24ec4a1dc2b8
AI0,20,0.0,24ec4a1dc2b8
AI1,20,0.0,24ec4a1dc2b8
AI2,20,0.0,24ec4a1dc2b8
AI3,20,0.0,24ec4a1dc2b8
AI4,20,0.0,24ec4a1dc2b8
AI5,20,0.0,24ec4a1dc2b8
AI6,20,0.0,24ec4a1dc2b8
AI7,20,0.0,24ec4a1dc2b8
AI0,50,0.0,24ec4a1dc2b8
AI1,50,0.78,24ec4a1dc2b8
AI2,50,0.0,24ec4a1dc2b8
AI3,50,0.0,24ec4a1dc2b8
AI4,50,0.0,24ec4a1dc2b8
AI5,50,0.0,24ec4a1dc2b8
AI6,50,0.0,24ec4a1dc2b8
AI7,50,1.96,24ec4a1dc2b8
AI0,100,0.0,24ec4a1dc2b8
AI1,100,0.59,24ec4a1dc2b8
AI2,100,0.0,24ec4a1dc2b8
AI3,100,0.0,24ec4a1dc2b8
AI4,100,0.0,24ec4a1dc2b8
AI5,100,0.19,24ec4a1dc2b8
AI6,100,0.0,24ec4a1dc2b8
AI7,100,0.0,24ec4a1dc2b8
AI0,200,0.0,24ec4a1dc2b8
AI1,200,0.0,24ec4a1dc2b8
AI2,200,0.295,24ec4a1dc2b8
AI3,200,0.485,24ec4a1dc2b8
AI4,200,0.095,24ec4a1dc2b8
AI5,200,0.095,24ec4a1dc2b8
AI6,200,0.195,24ec4a1dc2b8
AI7,200,0.385,24ec4a1dc2b8
AI0,500,0.274,24ec4a1dc2b8
AI1,500,0.664,24ec4a1dc2b8
AI2,500,0.154,24ec4a1dc2b8
AI3,500,0.156,24ec4a1dc2b8
AI4,500,0.35,24ec4a1dc2b8
AI5,500,0.038,24ec4a1dc2b8
AI6,500,0.156,24ec4a1dc2b8
AI7,500,0.392,24ec4a1dc2b8
AI0,1000,0.372,24ec4a1dc2b8
AI1,1000,0.406,24ec4a1dc2b8
AI2,1000,0.078,24ec4a1dc2b8
AI3,1000,0.039,24ec4a1dc2b8
AI4,1000,0.196,24ec4a1dc2b8
AI5,1000,0.175,24ec4a1dc2b8
AI6,1000,0.136,24ec4a1dc2b8
AI7,1000,0.388,24ec4a1dc2b8
AI0,2000,0.2715,24ec4a1dc2b8
AI1,2000,0.2495,24ec4a1dc2b8
AI2,2000,0.0475,24ec4a1dc2b8
AI3,2000,0.029,24ec4a1dc2b8
AI4,2000,0.146,24ec4a1dc2b8
AI5,2000,0.136,24ec4a1dc2b8
AI6,2000,0.1455,24ec4a1dc2b8
AI7,2000,0.312,24ec4a1dc2b8
AI0,1,0.0,24ec4a1dc2b8
AI1,1,0.0,24ec4a1dc2b8
AI2,1,0.0,24ec4a1dc2b8
AI3,1,0.0,24ec4a1dc2b8
AI4,1,0.0,24ec4a1dc2b8
AI5,1,0.0,24ec4a1dc2b8
AI6,1,0.0,24ec4a1dc2b8
AI7,1,0.0,24ec4a1dc2b8
AI0,10,0.0,24ec4a1dc2b8
AI1,10,1.9,24ec4a1dc2b8
AI2,10,0.0,24ec4a1dc2b8
AI3,10,0.0,24ec4a1dc2b8
AI4,10,0.0,24ec4a1dc2b8
AI5,10,0.0,24ec4a1dc2b8
AI6,10,0.0,24ec4a1dc2b8
AI7,10,0.0,24ec4a1dc2b8
AI0,20,0.0,24ec4a1dc2b8
AI1,20,0.0,24ec4a1dc2b8
AI2,20,0.95,24ec4a1dc2b8
AI3,20,0.0,24ec4a1dc2b8
AI4,20,0.0,24ec4a1dc2b8
AI5,20,0.0,24ec4a1dc2b8
AI6,20,0.0,24ec4a1dc2b8
AI7,20,0.0,24ec4a1dc2b8
AI0,50,0.0,24ec4a1dc2b8
AI1,50,0.0,24ec4a1dc2b8
AI2,50,0.0,24ec4a1dc2b8
AI3,50,0.0,24ec4a1dc2b8
AI4,50,0.38,24ec4a1dc2b8
AI5,50,0.0,24ec4a1dc2b8
AI6,50,0.0,24ec4a1dc2b8
AI7,50,0.0,24ec4a1dc2b8
AI0,100,0.19,24ec4a1dc2b8
AI1,100,0.0,24ec4a1dc2b8
AI2,100,0.0,24ec4a1dc2b8
AI3,100,0.0,24ec4a1dc2b8
AI4,100,0.39,24ec4a1dc2b8
AI5,100,0.0,24ec4a1dc2b8
AI6,100,0.0,24ec4a1dc2b8
AI7,100,0.39,24ec4a1dc2b8
AI0,200,0.19,24ec4a1dc2b8
AI1,200,0.48,24ec4a1dc2b8
AI2,200,0.0,24ec4a1dc2b8
AI3,200,0.195,24ec4a1dc2b8
AI4,200,0.395,24ec4a1dc2b8
AI5,200,0.0,24ec4a1dc2b8
AI6,200,0.195,24ec4a1dc2b8
AI7,200,0.095,24ec4a1dc2b8
AI0,500,0.232,24ec4a1dc2b8
AI1,500,0.628,24ec4a1dc2b8
AI2,500,0.078,24ec4a1dc2b8
AI3,500,0.316,24ec4a1dc2b8
AI4,500,0.0,24ec4a1dc2b8
AI5,500,0.272,24ec4a1dc2b8
AI6,500,0.116,24ec4a1dc2b8
AI7,500,0.116,24ec4a1dc2b8
AI0,1000,0.077,24ec4a1dc2b8
AI1,1000,0.33,24ec4a1dc2b8
AI2,1000,0.177,24ec4a1dc2b8
AI3,1000,0.136,24ec4a1dc2b8
AI4,1000,0.098,24ec4a1dc2b8
AI5,1000,0.138,24ec4a1dc2b8
AI6,1000,0.391,24ec4a1dc2b8
AI7,1000,0.546,24ec4a1dc2b8
AI0,2000,0.2705,24ec4a1dc2b8
AI1,2000,0.368,24ec4a1dc2b8
AI2,2000,0.106,24ec4a1dc2b8
AI3,2000,0.194,24ec4a1dc2b8
AI4,2000,0.235,24ec4a1dc2b8
AI5,2000,0.2135,24ec4a1dc2b8
AI6,2000,0.1065,24ec4a1dc2b8
AI7,2000,0.5575,24ec4a1dc2b8
AI0,1,0.0,24ec4a1dc2b8
AI1,1,0.0,24ec4a1dc2b8
AI2,1,0.0,24ec4a1dc2b8
AI3,1,0.0,24ec4a1dc2b8
AI4,1,0.0,24ec4a1dc2b8
AI5,1,0.0,24ec4a1dc2b8
AI6,1,0.0,24ec4a1dc2b8
AI7,1,0.0,24ec4a1dc2b8
AI0,10,0.0,24ec4a1dc2b8
AI1,10,0.0,24ec4a1dc2b8
AI2,10,0.0,24ec4a1dc2b8
AI3,10,0.0,24ec4a1dc2b8
AI4,10,0.0,24ec4a1dc2b8
AI5,10,0.0,24ec4a1dc2b8
AI6,10,0.0,24ec4a1dc2b8
AI7,10,0.0,24ec4a1dc2b8
AI0,20,0.0,24ec4a1dc2b8
AI1,20,0.95,24ec4a1dc2b8
AI2,20,0.0,24ec4a1dc2b8
AI3,20,0.0,24ec4a1dc2b8
AI4,20,0.0,24ec4a1dc2b8
AI5,20,0.0,24ec4a1dc2b8
AI6,20,0.0,24ec4a1dc2b8
AI7,20,0.0,24ec4a1dc2b8
AI0,50,2.76,24ec4a1dc2b8
AI1,50,1.56,24ec4a1dc2b8
AI2,50,1.98,24ec4a1dc2b8
AI3,50,0.0,24ec4a1dc2b8
AI4,50,0.0,24ec4a1dc2b8
AI5,50,0.0,24ec4a1dc2b8
AI6,50,0.0,24ec4a1dc2b8
AI7,50,0.0,24ec4a1dc2b8
AI0,100,0.79,24ec4a1dc2b8
AI1,100,0.19,24ec4a1dc2b8
AI2,100,0.0,24ec4a1dc2b8
AI3,100,0.0,24ec4a1dc2b8
AI4,100,0.0,24ec4a1dc2b8
AI5,100,0.0,24ec4a1dc2b8
AI6,100,0.0,24ec4a1dc2b8
AI7,100,1.17,24ec4a1dc2b8
AI0,200,0.195,24ec4a1dc2b8
AI1,200,0.785,24ec4a1dc2b8
AI2,200,0.0,24ec4a1dc2b8
AI3,200,0.885,24ec4a1dc2b8
AI4,200,0.095,24ec4a1dc2b8
AI5,200,0.095,24ec4a1dc2b8
AI6,200,0.0,24ec4a1dc2b8
AI7,200,0.195,24ec4a1dc2b8
AI0,500,0.194,24ec4a1dc2b8
AI1,500,0.27,24ec4a1dc2b8
AI2,500,0.356,24ec4a1dc2b8
AI3,500,0.0,24ec4a1dc2b8
AI4,500,0.194,24ec4a1dc2b8
AI5,500,0.156,24ec4a1dc2b8
AI6,500,0.194,24ec4a1dc2b8
AI7,500,0.274,24ec4a1dc2b8
AI0,1000,0.211,24ec4a1dc2b8
AI1,1000,0.271,24ec4a1dc2b8
AI2,1000,0.136,24ec4a1dc2b8
AI3,1000,0.097,24ec4a1dc2b8
AI4,1000,0.274,24ec4a1dc2b8
AI5,1000,0.215,24ec4a1dc2b8
AI6,1000,0.233,24ec4a1dc2b8
AI7,1000,0.548,24ec4a1dc2b8
AI0,2000,0.3665,24ec4a1dc2b8
AI1,2000,0.2805,24ec4a1dc2b8
AI2,2000,0.2725,24ec4a1dc2b8
AI3,2000,0.197,24ec4a1dc2b8
AI4,2000,0.2335,24ec4a1dc2b8
AI5,2000,0.4015,24ec4a1dc2b8
AI6,2000,0.2055,24ec4a1dc2b8
AI7,2000,0.466,24ec4a1dc2b8
AI0,1,0.0,24ec4a1dc2b8
AI1,1,0.0,24ec4a1dc2b8
AI2,1,0.0,24ec4a1dc2b8
AI3,1,0.0,24ec4a1dc2b8
AI4,1,0.0,24ec4a1dc2b8
AI5,1,0.0,24ec4a1dc2b8
AI6,1,0.0,24ec4a1dc2b8
AI7,1,0.0,24ec4a1dc2b8
AI0,10,0.0,24ec4a1dc2b8
AI1,10,0.0,24ec4a1dc2b8
AI2,10,0.0,24ec4a1dc2b8
AI3,10,0.0,24ec4a1dc2b8
AI4,10,0.0,24ec4a1dc2b8
AI5,10,0.0,24ec4a1dc2b8
AI6,10,0.0,24ec4a1dc2b8
AI7,10,0.0,24ec4a1dc2b8
AI0,20,0.0,24ec4a1dc2b8
AI1,20,0.0,24ec4a1dc2b8
AI2,20,0.0,24ec4a1dc2b8
AI3,20,0.0,24ec4a1dc2b8
AI4,20,0.0,24ec4a1dc2b8
AI5,20,0.0,24ec4a1dc2b8
AI6,20,0.0,24ec4a1dc2b8
AI7,20,0.0,24ec4a1dc2b8
AI0,50,0.0,24ec4a1dc2b8
AI1,50,0.0,24ec4a1dc2b8
AI2,50,0.0,24ec4a1dc2b8
AI3,50,0.0,24ec4a1dc2b8
AI4,50,1.18,24ec4a1dc2b8
AI5,50,0.0,24ec4a1dc2b8
AI6,50,0.0,24ec4a1dc2b8
AI7,50,0.0,24ec4a1dc2b8
AI0,100,0.19,24ec4a1dc2b8
AI1,100,0.39,24ec4a1dc2b8
AI2,100,0.38,24ec4a1dc2b8
AI3,100,0.98,24ec4a1dc2b8
AI4,100,0.39,24ec4a1dc2b8
AI5,100,0.59,24ec4a1dc2b8
AI6,100,0.0,24ec4a1dc2b8
AI7,100,0.19,24ec4a1dc2b8
AI0,200,0.49,24ec4a1dc2b8
AI1,200,0.39,24ec4a1dc2b8
AI2,200,0.39,24ec4a1dc2b8
AI3,200,0.0,24ec4a1dc2b8
AI4,200,0.39,24ec4a1dc2b8
AI5,200,0.195,24ec4a1dc2b8
AI6,200,0.0,24ec4a1dc2b8
AI7,200,0.0,24ec4a1dc2b8
AI0,500,0.232,24ec4a1dc2b8
AI1,500,0.154,24ec4a1dc2b8
AI2,500,0.354,24ec4a1dc2b8
AI3,500,0.0,24ec4a1dc2b8
AI4,500,0.272,24ec4a1dc2b8
AI5,500,0.076,24ec4a1dc2b8
AI6,500,0.194,24ec4a1dc2b8
AI7,500,0.542,24ec4a1dc2b8
AI0,1000,0.291,24ec4a1dc2b8
AI1,1000,0.373,24ec4a1dc2b8
AI2,1000,0.294,24ec4a1dc2b8
AI3,1000,0.078,24ec4a1dc2b8
AI4,1000,0.096,24ec4a1dc2b8
AI5,1000,0.078,24ec4a1dc2b8
AI6,1000,0.117,24ec4a1dc2b8
AI7,1000,0.486,24ec4a1dc2b8
AI0,2000,0.135,24ec4a1dc2b8
AI1,2000,0.36,24ec4a1dc2b8
AI2,2000,0.0675,24ec4a1dc2b8
AI3,2000,0.187,24ec4a1dc2b8
AI4,2000,0.332,24ec4a1dc2b8
AI5,2000,0.255,24ec4a1dc2b8
AI6,2000,0.2545,24ec4a1dc2b8
AI7,2000,0.517,24ec4a1dc2b8
